[00:00:02.879] Server  LOG      ✓ Ready in 2.7s
[00:00:11.075] Server  ERROR    ⨯ Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:00:12.140] Browser ERROR   uncaughtError: Error: Your project's URL and Key are required to create a Supabase client!
[01:18:01.630] Browser LOG     💸 Patel Family: 38851.01 → 36515.625384615385
[01:18:01.733] Browser LOG     💸 Purohit Family: 17152.35 → 15560.042307692307
[01:18:01.959] Browser LOG     💰 New wallet balance: 68637.01000000001
[01:18:01.959] Browser LOG     ✅ Payment complete!
[01:19:02.554] Browser LOG     🚀 Dialog submitting: {"memberCount":3,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","5b89359b-0a75-405a-9f9c-5aefa1895996","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"custom"}
[01:19:02.554] Browser LOG     💰 Dashboard received: {"amount":12000,"category":"Activities","description":"Booking for river rafting, zipline, and snow activities 🎿🚣","merchantName":"🎿 Solang Adventure Club","merchantUpi":"solangadventures@upi","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","5b89359b-0a75-405a-9f9c-5aefa1895996","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"custom"}
[01:19:02.554] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","5b89359b-0a75-405a-9f9c-5aefa1895996","7143a95b-b6b7-4c18-badb-1143ca92252d"]
[01:19:02.554] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:19:02.554] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:19:02.554] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=false
[01:19:02.554] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=false
[01:19:02.554] Browser LOG     👨‍👩‍👧 Sharma Family: 1 shares
[01:19:02.555] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=false
[01:19:02.555] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=true
[01:19:02.555] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=false
[01:19:02.555] Browser LOG     👨‍👩‍👧 Patel Family: 0.5 shares
[01:19:02.555] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:19:02.555] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=false
[01:19:02.555] Browser LOG     👨‍👩‍👧 Purohit Family: 1 shares
[01:19:02.555] Browser LOG     📊 Total shares: 2.5
[01:19:02.555] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":1},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":0.5},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:19:02.555] Browser LOG     📊 Family splits AFTER amount: [{"amount":4800,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":1},{"amount":2400,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":0.5},{"amount":4800,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:19:02.562] Browser LOG     📦 Transaction insert payload: {"amount":12000,"category":"Activities","description":"Booking for river rafting, zipline, and snow activities 🎿🚣","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","merchant_name":"🎿 Solang Adventure Club","paid_by_name":"Group Wallet","split_type":"custom","status":"confirmed","type":"payment"}
[01:19:03.246] Browser LOG     ✅ Transaction inserted: {"amount":12000,"approved_at":null,"approved_by":null,"category":"Activities","created_at":"2026-05-12T06:20:27.115206+00:00","description":"Booking for river rafting, zipline, and snow activities 🎿🚣","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"c21123a0-e19b-40fa-9a1a-92c13711dbbd","merchant_id":null,"merchant_name":"🎿 Solang Adventure Club","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"custom","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:20:27.115206+00:00"}
[01:19:03.621] Browser LOG     ✅ Transaction splits inserted: [{"amount":4000,"created_at":"2026-05-12T06:20:27.351487+00:00","id":"44cf673d-2326-49fd-a3d3-bac868e30281","member_id":"7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","transaction_id":"c21123a0-e19b-40fa-9a1a-92c13711dbbd"},{"amount":4000,"created_at":"2026-05-12T06:20:27.351487+00:00","id":"2b719e14-203d-4653-a679-2763c30f2caa","member_id":"5b89359b-0a75-405a-9f9c-5aefa1895996","transaction_id":"c21123a0-e19b-40fa-9a1a-92c13711dbbd"},{"amount":4000,"created_at":"2026-05-12T06:20:27.351487+00:00","id":"2f26daa5-c045-4b62-8403-df99a7d1da42","member_id":"7143a95b-b6b7-4c18-badb-1143ca92252d","transaction_id":"c21123a0-e19b-40fa-9a1a-92c13711dbbd"}]
[01:19:03.621] Browser LOG     💸 Sharma Family: 16561.34 → 11761.34
[01:19:03.621] Browser LOG     💸 Patel Family: 36515.63 → 34115.63
[01:19:03.621] Browser LOG     💸 Purohit Family: 15560.04 → 10760.04
[01:19:03.832] Browser LOG     💰 New wallet balance: 56637.01
[01:19:03.832] Browser LOG     ✅ Payment complete!
[01:19:08.024] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566831974} /_vercel/insights/view
[01:19:10.004] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[01:19:10.004] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[01:19:22.347] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566846341} /_vercel/insights/view
[01:19:44.316] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566868298} /_vercel/insights/view
[01:19:57.195] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reports color: rgb(120, 120, 120) color: inherit {"dp":"/reports","o":"http://localhost:3000/reports","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566881191} /_vercel/insights/view
[01:20:48.327] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/invites color: rgb(120, 120, 120) color: inherit {"dp":"/invites","o":"http://localhost:3000/invites","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566932322} /_vercel/insights/view
[01:20:48.995] Browser ERROR   uncaughtError: TypeError: Cannot read properties of null (reading '0')
[01:21:34.744] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:21:34.744] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:21:34.744] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566978741} /_vercel/insights/view
[01:21:43.741] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reports color: rgb(120, 120, 120) color: inherit {"dp":"/reports","o":"http://localhost:3000/reports","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566987735} /_vercel/insights/view
[01:22:13.871] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567017868} /_vercel/insights/view
[01:22:21.746] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567025743} /_vercel/insights/view
[01:22:24.742] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:30.475] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:30.832] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:22:30.832] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/transactions","route":"/transactions"}
[01:22:30.832] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567034723} /_vercel/insights/view
[01:22:30.832] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:30.832] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:32.906] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:32.906] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:32.906] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:22:32.906] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/transactions","route":"/transactions"}
[01:22:32.906] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567036904} /_vercel/insights/view
[01:22:33.638] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:33.638] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:22:33.638] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/transactions","route":"/transactions"}
[01:22:33.638] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567037636} /_vercel/insights/view
[01:22:33.638] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:34.366] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:34.366] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:22:34.366] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/transactions","route":"/transactions"}
[01:22:34.366] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567038335} /_vercel/insights/view
[01:22:34.366] Browser ERROR   ./components/invites/pending-invites.tsx:103:4
Parsing ecmascript source code failed
  101 |       )}
  102 |     </div>
> 103 |   ))}
      |    ^
  104 | </Card>
  105 |
  106 | )

Expected '</', got ')'

Import traces:
  Client Component Browser:
    ./components/invites/pending-invites.tsx [Client Component Browser]
    ./app/invites/page.tsx [Client Component Browser]
    ./app/invites/page.tsx [Server Component]

  Client Component SSR:
    ./components/invites/pending-invites.tsx [Client Component SSR]
    ./app/invites/page.tsx [Client Component SSR]
    ./app/invites/page.tsx [Server Component]
[01:22:37.275] Server  LOG      ✓ Compiled in 102ms
[01:23:40.674] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567104671} /_vercel/insights/view
[01:24:20.769] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567144749} /_vercel/insights/view
[01:28:12.475] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/invites color: rgb(120, 120, 120) color: inherit {"dp":"/invites","o":"http://localhost:3000/invites","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567376471} /_vercel/insights/view
[01:28:21.529] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reports color: rgb(120, 120, 120) color: inherit {"dp":"/reports","o":"http://localhost:3000/reports","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567385526} /_vercel/insights/view
[01:29:15.315] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567439311} /_vercel/insights/view
[01:34:23.253] Server  LOG      ✓ Compiled in 142ms
[01:34:24.238] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":5659.073359073359,"name":"Patel Family"},{"contribution":27500,"derivedBalance":3112.490347490347,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":5885.436293436293,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":104500,"totalPayments":89843,"walletBalance":14657}
[01:34:24.238] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":5659.073359073359,"name":"Patel Family"},{"contribution":27500,"derivedBalance":3112.490347490347,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":5885.436293436293,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":104500,"totalPayments":89843,"walletBalance":14657}
[01:35:15.587] Server  LOG     📊 Dashboard stats {}
[01:35:15.963] Browser LOG     📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:15.963] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:15.963] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:35:15.963] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:35:15.963] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567799962} /_vercel/insights/view
[01:35:16.606] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:35:16.606] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:35:22.106] Server  LOG     📊 Dashboard stats {}
[01:35:22.351] Browser LOG     📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:22.351] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:22.351] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:35:22.351] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:35:22.351] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567806349} /_vercel/insights/view
[01:35:22.787] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:35:22.787] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:35:33.607] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567817604} /_vercel/insights/view
[01:35:47.239] Browser LOG     📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:47.239] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:47.239] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567831237} /_vercel/insights/view
[01:35:47.877] Browser LOG     📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:47.878] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:35:47.878] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:35:47.878] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
[01:36:33.277] Browser LOG     🚀 Dialog submitting: {"memberCount":3,"splitAmong":["ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","2e0f4b55-9420-4af5-b86a-4493f449ebca"],"splitType":"custom"}
[01:36:33.278] Browser LOG     Paying merchant: {"amount":3000,"category":"Shopping","description":"Shopping for souvenirs, jackets, and winter accessories 🧣🛍️","merchantName":"🧣 Tibetan Market","merchantUpi":"tibetanmarket@upi","splitAmong":["ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","2e0f4b55-9420-4af5-b86a-4493f449ebca"],"splitType":"custom"}
[01:36:43.770] Server  LOG     📊 Dashboard stats {}
[01:36:44.100] Browser LOG     📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:36:44.100] Browser LOG     [2;38;2;124;124;124m%s[0m 📊 Dashboard stats {"families":[],"totalContributions":0,"totalDeposits":0,"totalPayments":0,"walletBalance":0}
[01:36:44.100] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:36:44.100] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:36:44.100] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778567888100} /_vercel/insights/view
[01:36:44.594] Browser LOG     📊 Dashboard stats {"families":[{"contribution":50000,"derivedBalance":15311.583011583012,"name":"Patel Family"},{"contribution":27500,"derivedBalance":8421.370656370656,"name":"Purohit Family"},{"contribution":52000,"derivedBalance":15924.046332046331,"name":"Sharma Family"}],"storedSharedWalletBalance":68637.01,"totalContributions":129500,"totalDeposits":129500,"totalPayments":89843,"walletBalance":39657}
